study_hours,attendance,previous_grade,parental_support,extracurricular,sleep_hours,assignments_completed,age,year,performance,final_grade
3.4,91.9,60.2,1,0,7.7,92.5,18,2024,Low,57.5
4.6,82.8,72.5,2,3,7.2,100.0,17,2024,Medium,62.5
0.8,97.0,70.9,4,0,7.8,93.4,16,2024,Low,63.5
2.9,80.2,80.1,4,4,9.2,79.2,19,2024,Medium,70.8
6.0,90.8,41.7,4,0,8.2,58.8,17,2024,Low,47.9
8.4,85.1,53.7,1,3,6.6,78.7,17,2024,Low,45.0
5.1,75.9,60.9,3,3,8.9,76.6,16,2024,Medium,55.2
5.9,73.9,92.4,4,2,7.3,92.8,18,2024,High,70.6
8.9,97.9,100.0,4,1,7.8,66.4,18,2024,High,89.5
8.1,88.7,46.4,4,1,6.7,62.0,18,2024,High,56.8
8.0,93.9,85.5,4,3,7.9,83.4,15,2024,High,90.8
6.3,97.6,69.4,5,2,7.5,94.6,15,2024,High,76.2
4.8,72.8,76.9,4,2,8.4,80.8,17,2024,Medium,73.1
7.0,76.2,46.8,3,1,6.4,95.4,15,2024,Low,49.3
9.2,75.2,89.7,3,2,8.1,55.0,16,2024,High,65.6
10.5,94.4,32.5,3,2,4.1,86.5,16,2024,Medium,60.2
12.0,81.3,47.0,3,1,6.3,54.9,16,2024,Medium,56.7
9.8,82.6,63.7,2,5,5.4,100.0,19,2024,High,71.9
6.1,65.2,58.5,4,3,7.4,100.0,18,2024,Medium,66.1
3.0,91.5,68.4,3,2,8.2,84.9,15,2024,Low,55.4
7.5,92.0,57.0,4,2,7.0,49.1,17,2024,High,58.6
8.7,87.9,62.3,3,2,8.6,53.2,15,2024,Medium,64.9
0.0,82.3,65.0,2,1,6.1,100.0,19,2024,Low,43.7
2.3,94.6,64.4,5,2,5.3,57.2,17,2024,Low,60.4
4.9,79.3,70.4,2,1,7.9,87.0,17,2024,Low,63.0
4.1,99.9,82.3,5,2,8.4,100.0,16,2024,High,75.0
2.0,90.0,55.9,3,4,7.1,79.9,17,2024,Low,48.1
7.0,62.3,89.6,1,2,9.2,56.5,17,2024,Low,74.8
9.1,78.1,68.8,2,0,7.6,46.0,17,2024,Medium,60.7
5.5,84.5,88.2,3,3,7.5,84.9,15,2024,High,73.7
1.8,70.2,62.5,1,5,6.5,58.1,16,2024,Low,55.5
6.5,95.1,54.1,5,1,5.4,78.0,16,2024,High,62.3
3.2,52.3,69.3,4,3,6.7,58.8,15,2024,Low,57.0
3.5,91.3,100.0,3,3,8.9,67.2,16,2024,High,90.1
8.4,89.7,46.2,5,3,7.2,67.8,16,2024,High,61.8
9.0,52.2,78.8,3,3,6.5,73.3,18,2024,High,80.1
5.3,81.4,70.8,5,4,5.9,64.7,17,2024,Medium,67.2
7.8,73.9,74.5,4,0,7.6,83.1,19,2024,High,71.9
3.3,99.8,48.7,4,0,5.7,96.0,16,2024,Low,50.3
7.3,68.3,75.3,3,1,7.4,71.5,18,2024,Medium,63.6
5.0,91.2,72.7,4,0,6.4,82.7,18,2024,Medium,72.6
2.7,94.0,44.3,5,1,6.7,61.2,17,2024,Low,57.9
3.7,74.5,70.1,2,3,7.8,49.8,17,2024,Low,54.0
7.0,98.2,64.1,3,4,5.9,85.2,17,2024,High,62.8
2.3,74.2,62.3,4,2,7.0,93.8,16,2024,Low,60.2
5.3,98.7,67.3,4,5,5.2,43.6,16,2024,High,78.6
8.7,100.0,85.4,2,2,6.9,76.4,16,2024,High,78.4
4.8,93.0,75.3,4,1,7.6,85.8,18,2024,Medium,67.0
2.1,88.6,51.3,5,3,7.9,83.2,17,2024,Medium,56.7
5.3,73.4,76.0,2,2,8.4,67.4,16,2024,Low,55.9
7.7,100.0,67.3,5,0,7.8,78.9,17,2024,High,59.4
2.8,92.4,58.1,3,5,6.5,94.7,15,2024,Low,64.2
9.0,73.6,48.2,3,2,4.8,62.5,15,2024,Low,41.3
7.9,100.0,80.9,1,3,8.2,100.0,18,2024,Medium,69.6
6.9,81.5,58.9,3,5,6.4,53.0,19,2024,Medium,53.7
7.4,89.5,82.5,5,3,5.3,94.2,16,2024,High,73.6
6.3,74.3,50.8,2,2,9.2,79.0,17,2024,Low,57.7
6.8,66.9,99.9,4,0,6.9,68.7,16,2024,High,67.6
6.2,67.6,100.0,3,1,7.6,44.8,17,2024,High,80.0
8.2,74.7,76.7,1,2,7.3,99.4,17,2024,Low,68.9
9.2,87.2,88.7,5,5,7.0,61.2,16,2024,High,85.8
3.9,75.8,60.7,4,4,6.5,77.5,17,2024,Medium,77.9
4.2,68.9,59.2,4,0,6.3,86.5,16,2024,Low,44.1
5.0,66.7,87.1,4,5,9.7,100.0,19,2024,High,69.6
4.5,97.7,70.4,2,1,5.3,71.6,16,2024,Low,60.3
8.8,78.3,46.0,3,3,6.5,78.9,16,2024,Medium,58.7
2.3,52.6,69.2,3,1,5.9,85.5,19,2024,Low,52.6
7.4,79.9,48.5,5,1,7.6,80.1,16,2024,Low,60.7
9.5,74.2,65.0,4,2,6.5,64.3,17,2024,High,61.2
4.6,82.9,84.8,3,3,6.4,100.0,16,2024,Medium,63.1
9.7,72.1,91.4,3,2,7.8,69.7,15,2024,High,74.2
8.9,98.0,72.4,5,4,9.3,86.4,19,2024,High,87.6
5.1,77.9,89.4,2,4,6.0,74.1,16,2024,High,78.9
8.0,77.1,60.6,3,1,5.1,67.1,17,2024,Medium,60.6
3.9,75.6,95.2,3,3,7.1,96.9,18,2024,Medium,69.1
3.2,86.6,56.4,5,1,8.0,82.7,17,2024,Low,57.2
4.8,85.5,55.1,4,2,6.7,38.7,18,2024,Low,57.9
9.4,74.5,60.6,4,3,7.8,83.4,18,2024,High,69.4
4.9,80.3,56.0,3,2,6.3,66.7,16,2024,Low,48.3
6.1,76.5,76.3,3,4,9.9,49.4,17,2024,High,64.2
3.5,91.9,88.0,3,2,7.7,95.2,16,2024,Medium,68.3
8.2,62.0,68.2,5,2,6.4,64.3,15,2024,High,76.3
8.1,75.2,73.0,5,5,6.1,82.7,19,2024,High,68.2
4.2,77.3,45.9,3,2,7.3,94.6,15,2024,Low,54.4
0.2,99.5,69.5,3,3,7.8,73.6,17,2024,Low,47.8
5.1,96.5,96.3,5,2,5.4,82.5,15,2024,High,83.6
7.1,85.5,90.6,3,1,7.0,65.7,19,2024,High,70.4
6.0,66.1,50.5,1,2,7.9,97.9,15,2024,Low,40.8
6.2,80.8,61.0,3,0,7.4,74.7,18,2024,Low,53.7
6.9,100.0,100.0,4,3,7.7,87.7,18,2024,High,81.9
4.7,77.9,74.7,5,2,8.8,100.0,15,2024,High,70.0
2.9,81.8,92.2,3,1,4.0,44.7,18,2024,Low,67.6
7.8,82.6,93.5,3,3,7.3,65.7,19,2024,High,81.3
3.8,68.1,50.1,3,3,4.2,74.9,17,2024,Low,39.7
3.0,68.7,79.6,1,3,6.9,80.3,16,2024,Low,61.0
7.3,68.7,71.0,5,2,8.6,89.1,17,2024,High,71.2
3.2,75.8,95.9,1,3,6.8,100.0,15,2024,Low,66.6
4.0,86.2,99.4,1,2,5.9,64.6,19,2024,Low,64.2
10.0,82.4,54.7,4,2,8.0,74.4,16,2024,High,64.2
10.0,87.1,100.0,2,3,7.2,98.2,17,2024,High,91.0
9.0,100.0,70.7,3,3,7.2,84.1,17,2024,High,78.4
7.9,100.0,78.1,3,3,9.6,47.4,15,2024,High,82.0
8.9,81.3,25.6,4,5,5.2,45.9,15,2024,High,51.1
10.9,92.9,84.1,3,3,6.2,69.2,17,2024,High,79.5
8.7,89.2,33.5,5,2,7.5,87.9,17,2024,Medium,46.7
6.6,95.1,65.7,3,2,8.5,87.6,19,2024,Medium,61.1
8.2,94.6,59.2,5,0,5.8,61.9,16,2024,Medium,69.3
4.8,72.6,75.5,3,1,6.5,89.9,16,2024,Low,57.2
6.4,100.0,70.9,3,1,6.9,82.5,19,2024,High,66.1
6.5,100.0,77.4,5,5,6.8,58.5,15,2024,High,83.8
5.7,93.5,87.9,4,3,7.8,67.2,17,2024,High,74.4
5.2,89.6,51.9,2,1,6.9,43.0,15,2024,Low,53.5
9.2,85.6,64.7,4,2,7.8,56.6,19,2024,High,65.7
3.6,82.9,54.5,3,1,5.6,44.1,16,2024,Low,55.1
6.4,91.0,53.3,3,1,7.2,50.2,18,2024,Low,55.8
2.8,83.6,98.9,4,3,7.0,100.0,19,2024,Medium,70.8
1.0,85.3,47.7,4,2,8.0,70.8,18,2024,Low,56.9
9.0,80.3,54.8,3,4,10.0,46.1,17,2024,High,73.6
9.2,78.1,100.0,1,1,8.1,85.5,19,2024,High,80.1
4.8,100.0,66.0,3,2,6.2,83.2,17,2024,Medium,57.8
6.1,82.9,67.0,3,2,7.8,81.5,18,2024,High,71.0
5.3,76.0,74.4,1,4,6.9,62.3,16,2024,Medium,68.0
5.3,84.1,48.7,2,2,6.6,89.2,17,2024,Low,44.9
4.8,64.8,53.2,4,2,6.4,58.2,17,2024,Low,49.9
7.2,94.9,58.1,3,1,6.3,92.3,15,2024,Low,50.4
5.0,81.9,84.7,3,1,5.6,93.9,19,2024,Medium,66.2
7.0,77.2,78.7,5,5,5.4,76.8,15,2024,High,81.5
10.2,75.7,57.9,4,3,7.8,51.6,18,2024,High,66.1
7.0,59.7,65.9,3,2,6.6,92.4,15,2024,Medium,56.2
6.3,100.0,80.5,3,3,7.2,67.5,15,2024,High,73.7
4.6,84.5,29.8,3,1,6.0,82.9,17,2024,Low,43.4
6.0,100.0,72.8,4,2,7.7,90.4,17,2024,High,79.3
1.8,78.2,80.1,1,0,6.2,63.4,15,2024,Low,41.8
9.8,88.3,53.3,4,3,5.4,100.0,16,2024,High,65.5
3.6,92.2,78.4,4,5,8.9,77.2,16,2024,High,81.4
1.2,88.7,68.2,4,4,7.2,65.9,18,2024,Low,55.7
5.7,75.6,97.0,3,1,6.6,96.0,18,2024,High,70.8
6.9,57.1,59.6,3,3,6.8,100.0,18,2024,Medium,57.4
9.3,100.0,77.5,3,2,6.6,40.8,19,2024,High,80.3
6.6,71.6,44.5,5,4,7.6,53.1,18,2024,Medium,62.1
8.3,100.0,69.2,2,1,5.1,64.0,16,2024,Medium,59.6
8.3,73.4,81.0,4,0,4.8,100.0,19,2024,High,72.3
8.1,100.0,59.6,5,4,7.1,69.4,15,2024,High,70.0
3.2,90.1,85.9,5,1,4.9,100.0,16,2024,High,77.7
7.3,90.7,82.7,3,2,4.7,82.0,16,2024,High,73.3
2.5,73.1,70.3,4,2,8.1,51.9,16,2024,Low,59.8
11.0,76.2,63.7,4,3,7.2,93.9,15,2024,High,71.8
7.7,76.4,18.7,5,3,7.2,83.7,17,2024,Medium,58.6
4.4,83.8,57.6,2,3,5.7,62.5,17,2024,Low,52.2
6.9,78.8,85.6,4,0,8.7,66.1,17,2024,High,71.5
3.5,74.3,63.6,4,4,8.2,59.1,16,2024,Medium,68.0
2.1,68.6,75.2,3,2,5.4,66.8,18,2024,Low,61.7
8.2,70.0,60.6,4,1,6.9,89.9,16,2024,Medium,57.4
3.5,87.5,45.2,3,1,6.5,61.7,18,2024,Low,30.0
5.5,70.2,80.0,2,4,6.9,79.5,16,2024,Low,68.5
6.5,64.6,48.3,3,0,8.3,83.6,16,2024,Low,45.1
5.5,82.0,63.8,3,3,6.5,77.0,18,2024,Medium,61.4
3.4,49.5,73.8,3,4,8.2,48.9,15,2024,Low,65.7
6.2,79.9,57.1,5,1,4.9,91.5,19,2024,Medium,58.4
6.4,81.1,93.1,2,3,6.3,57.0,16,2024,Medium,67.8
8.2,87.9,99.6,3,1,6.5,67.6,19,2024,High,70.7
12.0,84.8,55.0,3,0,6.4,69.7,18,2024,Medium,73.8
1.1,62.1,55.7,3,3,7.0,77.4,19,2024,Low,56.1
4.0,77.4,61.0,5,3,7.2,79.7,15,2024,Medium,67.8
6.6,89.1,86.4,2,1,7.3,90.3,18,2024,Medium,63.1
8.5,85.9,75.8,4,2,8.1,72.4,18,2024,High,63.9
6.9,69.1,80.0,3,2,7.9,56.1,19,2024,Medium,71.9
8.8,85.8,89.0,4,0,5.2,97.6,15,2024,High,81.0
2.3,92.8,53.5,4,2,7.2,70.8,15,2024,Low,52.5
5.2,66.3,76.0,4,2,6.3,74.7,18,2024,High,63.0
9.7,52.6,68.8,5,1,8.0,60.0,15,2024,Medium,72.4
3.8,100.0,74.9,5,3,8.6,62.4,15,2024,High,83.0
0.0,84.4,86.4,5,0,8.0,100.0,17,2024,Low,69.8
4.0,73.6,65.6,4,2,9.3,53.2,17,2024,Low,55.6
7.1,73.1,56.9,4,2,7.9,55.9,17,2024,Medium,68.7
5.8,82.1,51.2,2,2,8.2,69.7,15,2024,Low,58.0
2.8,94.6,96.1,2,4,6.0,83.7,17,2024,Medium,81.1
4.2,58.9,67.3,3,3,7.0,60.6,16,2024,Low,57.2
2.7,74.4,46.1,4,1,7.8,49.6,18,2024,Low,55.6
3.0,100.0,90.1,3,4,7.3,56.0,16,2024,High,72.5
3.8,91.5,40.6,3,2,5.9,70.5,16,2024,Low,45.3
6.3,90.4,43.2,4,2,5.9,60.0,17,2024,Medium,61.1
0.0,85.7,62.9,3,2,4.8,100.0,17,2024,Low,51.5
9.4,84.3,59.3,3,1,7.4,100.0,15,2024,High,67.6
5.7,73.4,73.0,3,4,5.8,99.0,17,2024,Medium,61.9
3.2,72.2,37.2,5,2,7.8,84.8,17,2024,Low,39.1
3.6,91.3,73.2,3,2,7.9,84.8,17,2024,Medium,62.9
4.4,72.4,88.5,3,1,7.3,100.0,18,2024,Medium,73.3
6.0,84.0,52.3,2,3,7.5,80.4,15,2024,Low,50.7
6.4,82.1,61.9,3,5,8.2,63.2,19,2024,Medium,70.0
5.5,100.0,55.2,3,4,8.4,100.0,16,2024,High,66.4
4.1,77.8,73.1,4,1,4.3,88.4,17,2024,Medium,72.9
6.0,96.4,50.8,4,3,7.8,100.0,15,2024,High,57.0
0.8,89.9,48.8,4,1,7.6,100.0,18,2024,Low,53.1
3.0,78.4,65.6,4,0,7.4,46.1,17,2024,Low,57.4
4.3,62.6,73.4,3,2,7.6,62.4,19,2024,Medium,67.4
2.6,79.3,70.4,5,3,6.6,74.3,17,2024,Medium,66.7
5.5,92.6,61.0,4,1,4.1,87.0,18,2024,High,69.7
2.7,62.9,78.7,3,3,6.3,94.5,15,2024,Low,57.0
10.3,91.7,71.7,3,3,4.8,76.9,15,2024,High,72.7
2.4,98.8,49.3,3,1,5.0,100.0,19,2024,Low,47.8
9.8,81.3,25.2,4,2,8.3,89.0,16,2024,High,53.2
1.0,92.8,76.3,3,2,6.3,88.7,19,2024,Medium,66.1
11.0,82.0,63.9,4,3,7.3,73.0,15,2024,High,74.1
7.5,88.0,50.2,3,3,7.0,83.7,17,2024,Medium,54.4
8.0,100.0,94.0,2,3,8.6,83.6,17,2024,High,85.8
2.6,58.2,93.8,1,3,7.1,95.3,19,2024,Low,68.7
5.2,69.3,88.4,5,3,6.3,54.3,17,2024,High,76.1
5.4,97.5,71.6,3,2,8.8,90.6,15,2024,High,65.3
5.7,100.0,17.4,4,2,6.4,48.4,17,2024,Low,52.8
9.2,60.3,86.8,4,2,7.5,62.6,18,2024,High,75.5
7.7,100.0,53.3,3,4,7.6,88.9,15,2024,High,69.5
5.6,44.0,59.1,3,2,5.5,62.9,15,2024,Low,48.1
8.5,88.8,82.4,4,5,8.1,78.5,18,2024,High,82.0
9.0,83.1,100.0,4,1,8.6,61.4,18,2024,High,80.3
4.6,69.7,92.7,3,2,5.6,88.8,16,2024,Medium,75.8
4.5,70.6,70.8,5,1,7.0,78.9,17,2024,Medium,71.8
11.4,71.1,79.8,3,2,8.6,77.6,15,2024,High,76.8
5.4,77.1,50.3,3,3,5.0,97.8,18,2024,Medium,55.4
4.4,100.0,42.0,2,3,7.8,85.5,16,2024,Medium,59.5
5.6,91.5,85.3,4,0,5.5,86.9,16,2024,Medium,74.5
8.7,100.0,73.2,1,5,6.6,98.0,17,2024,High,64.9
7.8,75.5,44.8,4,4,6.7,99.8,19,2024,Medium,57.3
5.7,83.2,67.2,3,4,5.6,60.9,15,2024,High,79.8
7.5,65.0,77.9,3,2,5.9,91.3,15,2024,High,71.7
6.6,76.1,82.5,4,2,6.9,85.8,16,2024,High,76.8
5.6,72.3,78.1,4,1,8.7,100.0,19,2024,Medium,70.0
5.2,86.8,62.2,3,2,7.6,54.8,18,2024,Medium,61.1
6.4,70.1,54.4,4,1,5.0,65.6,19,2024,Low,60.1
5.0,68.3,69.9,4,4,7.6,74.5,16,2024,Medium,69.0
6.2,85.5,80.8,4,2,7.0,100.0,16,2024,High,80.7
5.9,79.3,82.5,3,1,6.2,72.8,16,2024,Medium,62.3
2.4,70.2,93.3,4,4,6.5,77.3,18,2024,Medium,75.9
4.7,68.1,68.6,4,0,7.6,65.7,16,2024,Low,63.4
5.4,70.2,50.2,4,4,5.1,92.1,17,2024,Medium,51.4
10.6,91.4,85.4,3,1,6.2,90.2,16,2024,High,76.7
5.6,85.8,69.3,3,3,5.6,68.2,17,2024,Medium,66.5
6.7,69.4,47.5,2,3,6.0,59.2,16,2024,Low,50.4
11.4,70.0,78.0,4,3,7.4,91.9,16,2024,High,72.7
2.1,63.9,90.6,2,2,7.1,87.2,17,2024,Low,66.1
2.2,74.5,74.1,2,2,7.8,66.1,16,2024,Low,55.0
4.1,81.7,90.8,5,1,4.3,90.5,18,2024,High,85.3
5.2,67.7,60.2,2,4,6.7,89.5,17,2024,Low,61.3
5.4,100.0,56.4,2,2,6.9,100.0,16,2024,Medium,61.1
4.7,88.7,81.7,5,3,5.0,93.2,16,2024,High,70.0
2.9,79.5,62.4,3,3,6.2,71.9,15,2024,Low,58.3
8.4,81.2,87.3,5,3,7.0,64.3,16,2024,High,76.4
4.9,60.5,70.7,3,5,7.4,100.0,17,2024,High,68.7
9.0,63.2,87.5,3,2,7.4,68.8,16,2024,High,74.3
3.5,98.5,78.1,2,3,4.6,45.0,15,2024,Low,59.6
10.9,100.0,53.6,5,3,6.2,56.3,16,2024,High,69.5
1.8,49.0,36.1,4,0,5.2,41.5,17,2024,Low,28.7
6.0,86.6,80.5,3,5,7.0,100.0,17,2024,High,79.4
3.5,99.3,77.0,4,1,6.5,100.0,16,2024,Medium,71.7
6.1,75.2,51.7,2,3,6.2,82.5,18,2024,Low,52.5
3.6,100.0,80.8,3,5,10.8,49.1,17,2024,High,76.1
0.6,90.7,90.2,3,3,5.7,99.6,17,2024,Low,72.0
4.0,86.3,56.7,5,1,7.0,86.4,15,2024,Medium,53.6
10.0,76.6,37.1,3,2,7.6,100.0,17,2024,Medium,60.7
3.5,81.3,83.5,5,2,7.4,88.6,17,2024,High,76.4
7.3,73.7,88.4,4,2,7.7,53.1,15,2024,High,68.8
6.0,84.2,56.3,3,3,7.4,89.9,16,2024,Medium,57.7
4.9,83.5,80.4,4,3,6.6,50.0,16,2024,High,65.6
11.1,73.9,73.3,4,4,7.0,64.1,15,2024,High,82.5
5.2,52.7,66.2,1,0,6.2,96.6,17,2024,Low,48.5
6.4,77.3,77.3,3,1,6.1,95.7,16,2024,Medium,66.8
6.2,65.7,60.0,4,2,5.4,61.0,16,2024,Medium,68.9
9.9,64.3,50.4,3,0,7.9,57.5,16,2024,Low,61.6
2.3,70.3,74.5,1,2,8.3,78.5,17,2024,Low,49.8
11.6,91.6,72.3,1,2,6.3,100.0,17,2024,Medium,69.8
9.8,64.4,27.3,4,2,6.9,88.1,17,2024,High,65.6
7.0,67.6,49.1,2,1,8.9,100.0,16,2024,Low,50.1
7.5,89.9,57.2,2,2,8.3,75.0,18,2024,Low,63.6
5.4,69.3,76.4,3,2,8.1,93.9,15,2024,Medium,67.3
6.4,64.2,43.6,2,3,7.3,72.3,18,2024,Low,44.2
7.0,91.3,62.9,1,3,6.2,63.6,16,2024,Medium,68.7
3.7,78.2,99.0,5,2,6.4,60.9,16,2024,High,75.2
9.8,80.9,69.1,3,2,7.3,84.4,17,2024,High,68.5
6.6,76.9,70.1,4,0,7.5,100.0,17,2024,Medium,61.8
6.4,85.9,67.0,5,0,5.8,72.1,17,2024,High,73.4
3.8,89.6,83.7,5,4,8.5,100.0,19,2024,High,82.1
8.9,78.3,68.7,4,3,8.7,100.0,18,2024,High,72.6
5.9,59.0,64.5,5,0,8.0,93.6,16,2024,Low,59.7
4.7,84.2,70.4,3,4,8.8,83.9,17,2024,Medium,67.9
3.3,75.2,89.2,4,3,7.8,65.9,18,2024,Medium,76.6
5.6,92.0,74.4,5,3,7.3,100.0,16,2024,High,73.4
3.1,67.5,68.9,1,2,7.1,57.5,15,2024,Low,58.5
6.9,75.6,86.8,3,1,6.6,88.9,19,2024,Medium,76.8
7.9,59.3,59.6,4,2,7.0,54.8,19,2024,Medium,57.2
5.0,91.0,16.8,3,2,5.8,59.0,16,2024,Low,45.7
6.6,97.2,75.2,1,3,6.9,76.9,16,2024,Medium,70.8
9.1,73.2,75.0,4,3,5.6,90.7,16,2024,High,66.6
5.6,77.3,58.0,2,3,6.0,96.1,17,2024,Low,58.0
5.7,68.7,63.7,3,2,8.5,78.1,18,2024,Low,58.3
6.0,70.0,88.1,5,3,8.4,70.5,17,2024,High,68.3
4.9,89.7,75.3,3,1,6.0,63.8,16,2024,Medium,51.3
5.1,72.9,91.6,5,5,8.0,90.6,17,2024,High,90.6
4.1,86.7,72.3,3,1,6.3,89.9,17,2024,Low,62.1
7.1,79.8,65.5,5,3,6.2,81.2,17,2024,High,69.8
5.8,90.5,79.3,5,1,8.7,83.4,17,2024,High,69.4
7.5,74.5,73.9,3,1,5.7,100.0,15,2024,Medium,62.2
8.6,95.2,75.0,5,3,4.9,96.3,17,2024,High,88.9
3.4,100.0,64.3,4,3,6.2,52.5,16,2024,Medium,75.2
3.9,56.2,58.8,3,1,6.3,94.0,17,2024,Low,42.8
7.7,78.7,59.5,3,3,6.6,100.0,15,2024,Medium,63.5
5.4,78.7,76.3,2,1,4.9,63.2,18,2024,Low,68.2
6.2,70.0,78.4,4,5,7.4,95.1,18,2024,High,77.2
6.2,85.7,25.9,3,3,9.3,100.0,17,2024,Low,52.3
3.6,95.7,56.3,3,0,7.4,86.7,18,2024,Low,56.4
7.3,52.4,42.6,4,1,6.7,73.8,17,2024,Low,54.6
6.6,51.3,60.0,3,1,7.8,76.2,17,2024,Low,64.2
3.5,100.0,58.3,3,1,7.1,80.4,17,2024,Medium,62.3
5.6,76.6,70.4,3,2,7.1,49.6,16,2024,High,62.2
5.7,81.3,71.0,3,1,6.9,48.8,19,2024,Medium,61.9
7.9,65.0,100.0,3,2,7.3,82.9,17,2024,High,84.5
8.9,80.6,74.0,5,1,6.5,77.1,19,2024,High,73.6
6.0,99.2,78.2,4,3,5.0,89.9,17,2024,High,74.2
1.8,86.9,45.2,3,2,9.2,72.9,15,2024,Low,42.0
7.8,82.7,62.6,2,3,7.6,79.5,16,2024,Medium,60.1
11.5,55.2,50.7,3,5,6.2,95.1,17,2024,High,64.4
7.8,90.4,77.6,3,2,7.4,37.0,19,2024,High,75.0
5.3,80.1,68.8,5,1,5.6,61.5,17,2024,Medium,62.2
7.0,71.5,62.5,3,5,7.5,68.6,17,2024,High,67.5
8.0,89.0,83.3,5,0,7.9,75.1,15,2024,High,76.3
6.3,68.1,63.7,4,3,8.2,52.5,15,2024,Medium,65.8
9.3,87.9,89.3,3,1,7.7,61.6,15,2024,High,76.2
3.2,97.0,89.1,5,3,6.8,90.6,18,2024,High,84.5
5.0,82.2,57.8,5,2,8.2,86.4,18,2024,Medium,53.2
7.1,74.1,85.8,4,3,6.3,27.7,16,2024,High,71.4
7.7,72.0,69.8,2,3,7.4,73.9,16,2024,Medium,61.6
4.6,85.4,61.7,2,1,6.1,75.4,17,2024,Low,50.4
4.9,74.0,74.3,4,3,7.3,61.6,15,2024,Low,52.4
4.3,100.0,42.6,3,1,8.8,75.4,17,2024,Low,54.7
4.1,60.2,59.4,4,1,7.9,85.1,19,2024,Low,59.4
7.3,78.2,74.7,4,0,8.1,90.9,18,2024,High,71.9
5.9,83.8,63.3,4,1,8.3,79.8,16,2024,Low,56.1
9.2,82.1,85.3,4,3,6.9,89.6,15,2024,High,78.0
3.3,72.1,61.6,3,5,6.0,78.2,17,2024,Medium,60.8
5.6,97.3,69.9,3,3,4.8,36.9,19,2024,Medium,63.5
7.8,89.3,66.1,3,3,5.7,75.6,18,2024,Medium,69.7
6.9,90.4,43.6,3,3,7.1,55.9,16,2024,Medium,53.8
3.3,70.6,74.3,3,4,4.6,80.0,15,2024,Medium,60.2
8.9,74.4,73.1,1,1,7.2,74.0,17,2024,Low,63.3
6.2,86.8,37.1,3,3,7.6,73.9,16,2024,Medium,55.0
10.8,64.6,28.5,4,1,5.1,62.9,16,2024,Medium,54.3
5.7,89.3,60.7,3,2,8.1,70.8,16,2024,High,72.0
8.9,78.6,87.7,2,1,6.5,83.5,18,2024,Medium,67.4
5.1,94.9,100.0,4,0,5.0,61.6,15,2024,Medium,78.4
5.4,74.0,38.9,3,0,5.0,66.8,17,2024,Low,45.3
7.2,100.0,94.0,4,5,6.9,46.5,18,2024,High,87.2
1.7,85.7,86.6,5,0,7.1,83.0,16,2024,Medium,77.5
1.0,87.3,58.7,3,3,7.0,55.0,18,2024,Low,50.7
4.3,70.3,98.1,3,4,8.2,78.5,15,2024,Medium,85.5
2.8,83.5,75.5,4,2,7.1,90.7,17,2024,Medium,69.6
0.4,72.3,64.4,5,3,6.3,100.0,16,2024,Low,54.0
7.9,58.4,39.5,3,2,6.6,72.2,18,2024,Low,44.5
4.0,77.3,69.6,2,2,8.3,89.2,17,2024,Low,65.5
5.1,96.3,68.7,5,4,5.7,77.9,17,2024,High,79.4
6.3,79.1,100.0,3,0,7.2,44.3,16,2024,Medium,80.8
7.3,75.9,52.9,3,1,7.2,51.2,16,2024,Low,54.9
6.7,75.7,53.8,3,1,8.2,93.3,17,2024,Medium,57.2
6.5,100.0,59.8,3,2,7.1,98.8,18,2024,High,59.6
7.2,88.5,100.0,4,3,5.9,39.9,16,2024,High,79.4
4.8,57.7,49.6,4,5,7.2,84.0,18,2024,High,62.9
4.2,72.4,88.9,5,1,7.9,82.8,17,2024,High,83.8
0.2,74.4,43.1,3,0,7.2,63.6,17,2024,Low,42.5
7.6,69.9,74.9,4,1,8.3,63.7,15,2024,Medium,66.2
4.3,80.9,69.6,3,5,5.4,59.0,15,2024,Medium,65.1
11.0,72.0,56.8,5,2,6.8,43.4,17,2024,High,72.4
7.8,72.8,79.5,1,1,7.0,59.0,19,2024,Low,72.5
8.4,82.1,55.2,4,3,7.9,90.5,16,2024,High,64.4
7.8,58.4,42.2,4,1,8.1,71.7,15,2024,Low,51.6
7.3,49.9,63.0,4,2,7.0,91.2,17,2024,Medium,64.4
7.2,97.4,53.3,5,1,6.6,42.0,15,2024,Medium,60.8
7.4,91.7,72.1,4,5,7.2,85.9,16,2024,High,72.9
6.4,85.2,63.4,4,1,5.6,92.0,16,2024,Medium,64.0
4.5,84.3,93.0,4,1,6.4,31.0,15,2024,Medium,66.2
3.1,77.4,62.9,2,3,7.7,68.5,18,2024,Low,51.6
7.1,100.0,72.4,2,0,7.4,84.2,19,2024,Medium,57.5
9.2,82.7,49.4,3,3,6.2,100.0,19,2024,High,64.8
5.7,100.0,61.2,4,2,6.1,53.2,17,2024,Medium,63.2
6.4,100.0,53.4,1,1,6.0,100.0,16,2024,Medium,55.8
2.7,86.5,87.0,4,2,6.1,85.9,18,2024,Medium,72.8
4.9,77.1,55.9,3,5,7.2,60.0,18,2024,Medium,47.1
2.9,80.2,57.6,4,3,8.4,95.9,16,2024,Medium,59.7
3.1,74.4,72.8,3,5,8.6,100.0,17,2024,Medium,68.0
6.2,86.5,56.6,2,4,5.9,72.0,18,2024,Medium,64.7
5.9,89.4,90.6,3,3,7.4,70.5,16,2024,High,84.7
